cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIButtonBar.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIButton.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiRect.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiPoint.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiMapViewProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiMapView.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiHost.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiDimension.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiDatabaseProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiContactsPerson.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiComplexValue.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiColor.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiButtonUtil.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBlob.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiBase.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiAnimation.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiAction.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/Ti2DMatrix.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/PlatformModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/OperationQueue.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/NetworkModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/MediaModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/MapModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/LayoutConstraint.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ImageLoader.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GestureModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/FilesystemModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/DatabaseModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ContactsModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/Bridge.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/AppModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/APIModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/AccelerometerModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIScrollableView.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIScrollView.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIWebView.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/GDataXMLNode.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiDOMElementProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/ListenerEntry.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/XMLModule.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/deCarta.build/Debug-iphonesimulator/deCarta.build/Objects-normal/i386/SCListener.o /Users/erickfelipebrittes/Documents/Titanium_Studio_Workspace/deCarta/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
